id,distance,speed,output
-2147483648,71,28,1
-2147483648,52,25,2
-2147483648,64,27,3
-2147483648,55,22,4
-2147483648,54,25,2
-2147483648,41,10,4
-2147483648,58,20,4
-2147483648,52,8,4
-2147483648,31,34,2
-2147483648,44,19,2
-2147483648,49,40,2
-2147483648,58,45,3
-2147483648,44,22,2
-2147483648,55,19,4
-2147483648,46,43,2
-2147483648,52,32,2
-2147483648,46,35,2
-2147483648,51,27,2
-2147483648,57,26,4
-2147483648,58,30,3
-2147483648,43,23,2
-2147483648,55,37,2
-2147483648,55,18,4
-2147483648,43,22,2
-2147483648,59,32,3
-2147483648,37,41,2
-2147483648,64,29,3
-2147483648,45,16,2
-2147483648,45,23,2
-2147483648,56,39,3
-2147483648,33,45,2
-2147483648,41,33,2
-2147483648,50,39,2
-2147483648,54,35,2
-2147483648,56,29,2
-2147483648,46,41,2
-2147483648,50,24,2
-2147483648,49,33,2
-2147483648,38,37,2
-2147483648,55,36,2
-2147483648,57,41,3
-2147483648,61,12,4
-2147483648,37,21,2
-2147483648,53,32,2
-2147483648,62,22,3
-2147483648,46,13,4
-2147483648,58,24,4
-2147483648,59,36,3
-2147483648,81,31,1
-2147483648,48,26,2
-2147483648,17,23,2
-2147483648,46,21,2
-2147483648,45,26,2
-2147483648,39,31,2
-2147483648,51,36,2
-2147483648,36,31,2
-2147483648,47,55,2
-2147483648,54,27,2
-2147483648,58,6,4
-2147483648,57,42,3
-2147483648,59,32,3
-2147483648,61,25,3
-2147483648,53,23,2
-2147483648,35,38,2
-2147483648,48,20,2
-2147483648,51,43,2
-2147483648,42,39,2
-2147483648,54,35,2
-2147483648,48,32,2
-2147483648,53,44,2
-2147483648,51,24,2
-2147483648,49,10,4
-2147483648,49,41,2
-2147483648,60,39,3
-2147483648,54,20,4
-2147483648,72,30,1
-2147483648,61,40,3
-2147483648,44,24,2
-2147483648,60,39,3
-2147483648,68,37,1
-2147483648,56,20,4
-2147483648,38,15,2
-2147483648,66,27,3
-2147483648,58,17,4
-2147483648,47,22,2
-2147483648,37,16,2
-2147483648,17,26,2
-2147483648,31,29,2
-2147483648,61,41,3
-2147483648,40,33,2
-2147483648,53,24,2
-2147483648,51,9,4
-2147483648,64,29,3
-2147483648,53,23,2
-2147483648,64,34,3
-2147483648,38,24,2
-2147483648,58,42,3
-2147483648,44,33,2
-2147483648,50,43,2
-2147483648,63,28,3
-2147483648,45,24,2
-2147483648,55,20,4
-2147483648,67,5,4
-2147483648,49,38,2
-2147483648,54,30,2
-2147483648,40,59,2
-2147483648,43,36,2
-2147483648,56,19,4
-2147483648,69,23,1
-2147483648,51,19,4
-2147483648,52,41,2
-2147483648,55,8,4
-2147483648,52,23,2
-2147483648,62,21,3
-2147483648,37,33,2
-2147483648,63,25,3
-2147483648,62,33,3
-2147483648,43,25,2
-2147483648,47,27,2
-2147483648,42,37,2
-2147483648,56,30,2
-2147483648,62,37,3
-2147483648,35,53,2
-2147483648,39,25,2
-2147483648,60,33,3
-2147483648,53,22,4
-2147483648,56,27,2
-2147483648,53,25,2
-2147483648,55,30,2
-2147483648,44,29,2
-2147483648,40,43,2
-2147483648,47,42,2
-2147483648,46,34,2
-2147483648,35,15,2
-2147483648,54,38,2
-2147483648,54,64,3
-2147483648,61,50,3
-2147483648,52,19,4
-2147483648,52,6,4
-2147483648,40,25,2
-2147483648,27,27,2
-2147483648,44,31,2
-2147483648,59,37,3
-2147483648,36,45,2
-2147483648,47,10,4
-2147483648,51,37,2
-2147483648,59,15,4
-2147483648,42,37,2
-2147483648,51,27,2
-2147483648,59,23,4
-2147483648,58,30,3
-2147483648,50,30,2
-2147483648,41,23,2
-2147483648,24,45,2
-2147483648,57,22,4
-2147483648,38,33,2
-2147483648,51,20,4
-2147483648,41,17,2
-2147483648,55,24,4
-2147483648,64,53,1
-2147483648,46,35,2
-2147483648,57,20,4
-2147483648,46,23,2
-2147483648,66,37,3
-2147483648,42,17,2
-2147483648,40,23,2
-2147483648,50,41,2
-2147483648,40,40,2
-2147483648,53,25,2
-2147483648,44,27,2
-2147483648,35,35,2
-2147483648,46,23,2
-2147483648,47,20,2
-2147483648,57,26,4
-2147483648,38,43,2
-2147483648,54,45,2
-2147483648,50,39,2
-2147483648,33,24,2
-2147483648,45,44,2
-2147483648,31,31,2
-2147483648,72,4,1
-2147483648,48,55,2
-2147483648,44,36,2
-2147483648,56,20,4
-2147483648,54,50,2
-2147483648,49,29,2
-2147483648,50,36,2
-2147483648,61,23,3
-2147483648,50,15,4
-2147483648,67,43,1
-2147483648,41,12,2
-2147483648,39,31,2
-2147483648,36,31,2
-2147483648,45,27,2
-2147483648,49,28,2
-2147483648,48,45,2
-2147483648,53,25,2
-2147483648,35,44,2
-2147483648,48,39,2
-2147483648,69,40,1
-2147483648,60,59,3
-2147483648,52,39,2
-2147483648,47,45,2
-2147483648,40,30,2
-2147483648,48,30,2
-2147483648,55,37,2
